path,role,mutation_status
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_0_baseline_release_gate/summary.json,read_only_phase0_summary,read_only
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_1_external_bc_radiation_integration/summary.json,read_only_phase1_summary,read_only
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_2_split_heat_loss_evidence/summary.json,read_only_phase2_summary,read_only
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_3_wall_test_section_model_score/summary.json,read_only_phase3_summary,read_only
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_4_upcomer_exchange_and_internal_nu_gate/summary.json,read_only_phase4_summary,read_only
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_4_upcomer_exchange_and_internal_nu_gate/phase4_release_gate.csv,read_only_phase4_release_gate,read_only
work_products/2026-07/2026-07-21/2026-07-21_heatloss_phase_4_upcomer_exchange_and_internal_nu_gate/heat_path_modeling_contract.csv,read_only_phase4_heat_path_contract,read_only
work_products/2026-07/2026-07-17/2026-07-17_final_predictive_scorecard_shell/summary.json,read_only_final_scorecard_shell,read_only
work_products/2026-07/2026-07-17/2026-07-17_final_predictive_scorecard_shell/metric_contract.csv,read_only_metric_contract,read_only
work_products/2026-07/2026-07-17/2026-07-17_final_predictive_scorecard_shell/case_partition_contract.csv,read_only_case_partition_contract,read_only
work_products/2026-07/2026-07-17/2026-07-17_final_predictive_scorecard_shell/runtime_input_audit.csv,read_only_runtime_audit,read_only
work_products/2026-07/2026-07-17/2026-07-17_canonical_final_predictive_split_policy/canonical_final_predictive_split_policy.csv,read_only_split_policy,read_only
work_products/2026-07/2026-07-20/2026-07-20_final_scorecard_source_property_refresh/remaining_source_property_todo.csv,read_only_source_property_todo,read_only
tools/analyze/build_heatloss_phase5_frozen_scorecard_and_thesis_handoff.py,builder,written_in_task_scope
tools/analyze/test_heatloss_phase5_frozen_scorecard_and_thesis_handoff.py,test,written_in_task_scope
